store_id,product_id,Product_size,price_per_product,stock
122,353,Small,24.46,4784
291,522,Medium,17.91,1556
121,267,Medium,9.70,3741
112,583,Small,8.35,322
18,84,Big,29.96,152
17,652,Small,38.39,1445
47,185,Small,19.72,1551
39,388,Medium,41.88,2901
295,663,Big,40.15,2969
34,390,Medium,25.19,874
290,78,Small,7.29,2211
236,141,Big,15.98,1537
219,798,Small,19.78,3845
120,630,Medium,32.44,537
255,83,Small,4.28,3661
74,459,Small,2.95,3609
163,765,Big,34.23,772
217,785,Medium,10.72,4266
39,354,Big,31.72,1408
147,581,Small,1.56,3858
86,949,Small,17.53,4675
290,517,Big,45.20,4098
218,178,Medium,50.18,4485
184,160,Medium,41.60,1933
162,457,Medium,7.94,3380
285,199,Small,27.72,3359
167,64,Medium,45.77,993
69,371,Medium,48.10,1719
234,428,Big,1.47,4320
192,512,Medium,13.95,2369
211,689,Medium,17.47,1208
126,603,Small,41.34,534
161,258,Medium,18.72,1550
32,397,Small,34.04,1043
134,952,Medium,36.64,4422
104,623,Medium,32.60,4473
182,279,Big,8.51,4944
143,301,Medium,38.24,635
203,842,Big,13.02,3354
268,197,Small,29.41,168
42,323,Big,22.64,3753
204,304,Small,16.60,3067
103,463,Medium,22.12,2165
217,559,Big,39.06,2945
131,212,Medium,39.41,3071
9,230,Big,35.51,857
260,368,Medium,27.86,883
250,33,Big,3.39,1933
267,475,Big,40.37,126
157,287,Small,32.59,3404
132,304,Medium,20.89,289
7,341,Medium,13.35,3960
68,472,Small,3.65,2741
98,162,Small,5.11,1500
46,545,Medium,37.36,2140
179,832,Medium,36.93,188
212,668,Big,19.44,4741
1,693,Big,16.70,1295
220,298,Small,25.08,4944
116,950,Small,50.06,2306
152,46,Big,8.00,2576
296,478,Big,31.70,1572
141,64,Big,34.07,340
98,732,Big,35.83,3746
191,474,Medium,28.21,3931
69,758,Big,16.30,4117
198,394,Medium,26.37,4587
282,33,Medium,13.86,863
113,398,Small,5.28,2626
39,981,Big,20.96,1183
117,247,Small,25.39,3540
134,485,Big,28.37,4181
293,430,Big,29.31,4697
198,247,Small,29.14,1506
20,17,Big,8.91,2999
247,887,Big,10.30,868
255,188,Medium,32.67,3138
23,683,Medium,23.33,2139
149,359,Medium,40.71,4285
196,847,Big,36.11,1351
32,317,Small,43.08,3428
208,450,Big,30.24,2371
185,120,Medium,35.11,2421
172,26,Big,33.78,537
156,694,Small,30.87,3615
11,712,Big,14.03,3366
59,67,Medium,5.51,1372
299,230,Medium,33.93,2493
152,705,Medium,23.60,1456
17,374,Small,37.64,2739
7,597,Small,12.79,2362
10,984,Big,32.59,1516
200,882,Big,48.43,1799
70,831,Big,9.95,2202
3,286,Medium,1.79,2414
216,894,Medium,20.66,2465
251,356,Small,32.93,191
30,272,Medium,28.68,3561
213,957,Medium,44.61,913
57,299,Big,43.54,3893
90,341,Small,47.82,3457
53,309,Small,16.51,3827
163,953,Small,47.37,2160
297,255,Medium,34.11,4010
26,299,Big,11.23,4838
88,850,Big,31.46,3906
220,386,Medium,23.32,1615
167,833,Medium,11.34,1729
226,530,Small,42.20,101
16,124,Big,10.32,2388
207,491,Big,38.60,2750
205,95,Medium,6.62,3117
34,680,Big,3.14,1960
163,779,Medium,28.19,1209
43,609,Small,48.80,218
9,881,Small,20.18,2341
232,55,Small,4.64,3011
124,743,Big,25.68,3589
213,971,Medium,13.76,3357
246,717,Small,20.15,843
23,702,Big,13.41,2376
41,367,Medium,20.00,1460
26,186,Small,5.24,1871
102,716,Small,27.59,3808
94,921,Big,3.92,3202
192,970,Medium,25.60,4779
75,270,Medium,6.95,2896
118,374,Big,32.03,4183
202,245,Small,26.88,2166
120,513,Medium,14.97,3517
85,142,Small,49.71,587
150,518,Medium,3.03,1419
121,976,Big,33.28,3212
267,590,Small,50.53,4837
158,706,Big,24.51,749
179,489,Small,5.26,4839
25,998,Small,40.91,767
124,292,Medium,13.98,2945
231,71,Small,25.26,4034
265,847,Small,36.42,38
237,1,Medium,11.52,2830
143,808,Small,50.48,2379
36,962,Medium,38.90,1699
221,490,Medium,39.55,990
16,179,Medium,20.48,1432
107,802,Big,31.12,2037
290,115,Medium,24.80,2960
257,104,Medium,43.98,614
98,152,Big,47.83,2151
265,713,Big,18.63,2074
58,277,Small,7.19,2505
106,304,Small,11.99,3401
174,187,Big,48.81,542
96,124,Small,48.18,3930
147,451,Small,44.11,850
23,628,Small,11.50,295
55,706,Big,24.58,1591
265,262,Big,7.14,101
6,208,Small,33.81,3821
91,809,Big,48.60,3482
18,756,Medium,8.91,3538
193,509,Small,15.12,4983
83,195,Medium,24.93,590
260,391,Small,27.60,1882
121,334,Big,14.55,4730
138,517,Big,18.38,1042
56,462,Small,9.88,2392
252,795,Big,10.48,2130
268,446,Medium,43.86,1461
51,165,Medium,20.84,813
274,861,Small,1.73,1240
92,427,Big,21.91,4592
127,334,Small,11.86,1122
149,126,Medium,27.05,4738
249,572,Medium,23.87,4721
283,236,Medium,41.00,4462
271,559,Medium,6.22,3372
275,243,Medium,21.38,2665
83,759,Big,28.00,4209
286,460,Big,35.88,4346
152,559,Medium,18.07,2440
127,288,Big,1.64,2891
223,443,Big,50.68,4651
133,926,Small,32.68,1783
27,807,Small,19.36,1135
21,898,Big,24.64,2011
247,1000,Big,20.61,4413
88,374,Big,16.12,3068
74,972,Medium,37.58,1596
92,684,Small,5.62,1456
90,27,Medium,39.03,3548
201,774,Medium,35.11,3387
146,308,Medium,36.10,4342
