customer_order_date,product_id,store_id,payment_id,QTY,total_sale
10/19/2012,644,215,736,25,77.77
5/30/2015,243,10,89,23,146.96
2/21/2015,365,5,371,49,23.19
4/26/2011,665,270,37,22,128.83
11/19/2012,356,279,606,5,112.23
11/29/2012,233,235,452,32,9.42
10/2/2016,698,135,295,35,97.61
2/18/2013,852,195,406,28,75.79
3/13/2017,956,63,739,45,110.32
9/20/2012,779,121,426,43,32.65
10/20/2011,133,71,57,17,48.69
11/5/2015,128,35,709,45,72.75
5/2/2013,691,86,98,33,134.10
10/7/2013,277,2,332,35,93.38
4/21/2016,143,196,281,10,41.93
5/7/2013,690,263,443,13,189.43
9/14/2016,566,114,419,19,163.35
1/24/2015,715,133,450,37,191.65
8/9/2014,251,2,499,11,33.64
5/9/2012,568,202,7,3,169.16
4/18/2015,22,252,448,23,99.64
5/31/2017,108,70,88,30,9.14
11/1/2011,358,294,238,28,170.43
8/13/2015,859,262,649,15,84.99
7/16/2013,497,230,161,39,132.84
10/11/2015,75,150,387,21,184.13
5/10/2014,190,170,74,11,86.82
10/3/2011,589,269,610,12,60.46
11/16/2011,487,296,431,48,61.68
8/27/2014,666,77,291,19,20.75
5/2/2016,27,154,250,30,105.06
8/26/2011,637,128,505,48,169.42
11/11/2012,202,123,690,10,29.40
3/13/2015,562,94,657,31,71.95
8/29/2011,696,112,375,25,31.10
11/2/2015,471,221,320,11,18.06
10/26/2011,126,181,562,1,30.31
10/29/2015,633,167,247,8,145.82
11/11/2013,622,37,280,2,132.36
7/25/2015,158,72,388,31,11.64
10/31/2015,625,217,467,32,171.32
12/12/2012,623,172,224,26,54.02
5/17/2014,824,83,502,36,142.56
9/5/2015,210,78,622,4,182.22
2/25/2015,240,198,402,16,122.31
3/4/2016,444,118,646,31,156.14
10/14/2016,923,53,459,12,196.92
3/31/2014,365,10,659,8,189.37
1/23/2017,453,123,383,6,182.66
12/6/2015,125,209,441,38,61.93
5/27/2014,595,246,754,34,17.79
11/6/2012,312,49,343,22,32.18
3/4/2014,532,45,445,25,18.06
3/17/2016,7,261,203,1,168.67
3/21/2017,392,58,463,7,94.08
11/28/2012,719,41,417,11,52.04
5/29/2014,525,123,77,48,52.78
2/4/2016,150,65,548,37,140.74
6/7/2014,564,181,79,40,181.53
11/9/2014,644,293,525,33,167.59
11/9/2015,585,48,596,15,111.93
7/31/2014,257,6,664,32,188.92
8/11/2016,299,271,694,11,25.99
7/6/2015,577,235,51,35,172.78
5/12/2015,602,74,37,40,195.30
6/26/2012,640,94,49,33,101.29
7/25/2014,801,228,755,27,150.95
12/31/2013,883,244,445,46,173.69
10/2/2014,535,260,363,50,25.18
5/7/2017,881,299,523,31,3.79
10/23/2012,758,148,557,43,138.31
7/15/2012,414,180,577,47,2.80
8/28/2013,951,76,282,28,81.20
1/11/2016,870,99,581,32,164.48
10/26/2013,61,280,471,19,56.67
8/19/2016,372,256,621,28,123.94
6/12/2015,996,213,31,27,151.00
7/1/2015,858,289,591,26,74.47
1/11/2013,41,295,726,5,92.31
9/10/2012,327,47,456,28,197.75
4/2/2017,455,165,264,9,45.78
8/19/2014,6,123,93,5,188.25
7/4/2014,167,111,91,14,34.18
6/27/2016,433,270,720,41,189.16
