vendor_id,product_id
263,830
78,962
497,847
368,85
75,746
353,599
478,510
457,150
266,608
18,43
322,706
125,64
88,678
427,241
259,434
319,126
226,862
90,652
165,547
167,866
470,81
386,582
69,282
215,590
164,703
274,345
360,681
373,503
71,297
401,516
143,793
228,897
152,861
153,714
123,315
371,126
384,599
200,866
312,752
50,200
128,517
9,909
344,283
235,875
206,348
79,213
140,262
136,58
256,803
339,794
147,679
247,196
160,741
261,563
405,979
240,72
218,607
152,436
179,341
366,86
31,410
10,130
460,898
9,680
488,598
38,839
184,404
176,23
14,395
59,821
66,536
497,465
248,589
128,108
53,371
190,553
106,256
24,183
485,567
32,585
207,656
159,464
163,413
54,789
473,351
98,901
175,272
25,207
262,640
29,784
440,847
263,295
272,544
456,121
121,362
423,33
7,939
314,597
227,17
184,105
24,863
418,155
402,11
142,301
268,727
367,712
126,10
262,857
248,880
33,387
264,198
426,869
432,1000
221,891
140,941
427,288
218,829
406,393
70,662
221,236
494,84
183,267
55,737
358,567
302,738
164,623
126,79
257,630
335,514
71,405
120,652
352,220
478,82
135,149
11,271
190,511
412,416
243,204
215,953
209,622
259,747
393,320
172,544
229,108
124,794
121,54
338,490
138,295
359,295
487,341
145,483
354,862
277,357
89,928
319,105
333,513
81,839
257,109
420,783
319,866
163,797
257,333
355,96
481,935
17,1000
310,823
62,946
270,696
437,648
176,293
42,173
105,271
282,763
304,203
354,939
431,214
48,119
278,802
216,641
247,203
132,216
359,335
326,127
449,235
157,567
363,406
53,740
139,59
425,460
15,476
188,77
88,146
45,473
151,851
481,364
135,985
37,202
270,343
272,60
115,863
213,94
493,969
99,615
286,580
441,802
395,696
258,330
322,725
404,165
482,227
423,896
84,264
299,804
312,279
42,520
277,185
3,311
325,621
384,499
16,833
39,193
456,391
262,725
496,433
322,49
464,831
155,898
187,972
10,935
182,671
100,121
374,285
426,540
56,816
496,205
425,689
437,536
375,868
115,182
326,976
306,473
45,287
421,493
356,922
25,657
77,670
488,843
225,702
277,727
193,709
139,937
121,803
176,59
46,876
168,186
329,42
163,718
59,784
325,1
485,322
417,377
296,472
68,477
47,603
408,555
19,570
411,102
233,363
267,514
299,409
36,641
473,521
399,419
91,677
221,475
375,379
375,661
135,130
2,506
293,668
417,799
403,208
375,192
300,163
414,223
28,155
286,397
255,681
245,478
300,368
36,536
146,475
315,157
305,266
210,907
41,182
88,422
207,927
188,202
284,510
