product_order_date,product_id,QTY,price_per_product,store_id,vendor_id
10/11/2014,226,967,77.20,162,333
12/5/2014,496,718,36.51,46,350
11/22/2011,1000,858,84.26,300,451
10/18/2013,696,511,74.20,263,450
9/14/2016,426,586,29.26,191,68
12/17/2012,277,403,79.56,188,161
9/24/2016,561,102,10.52,28,10
11/19/2013,484,666,2.10,200,232
3/23/2012,61,964,21.39,259,457
10/29/2013,294,307,100.12,264,183
5/3/2017,392,91,27.13,110,274
1/2/2015,894,12,79.39,292,195
11/28/2015,260,755,94.42,152,146
5/11/2016,370,439,35.09,93,196
3/29/2016,482,652,11.33,50,62
2/4/2017,793,31,52.62,65,334
4/3/2016,857,597,20.40,52,19
10/16/2011,614,783,29.94,296,150
1/25/2016,430,594,20.09,204,159
4/3/2011,356,318,97.66,247,77
4/10/2011,108,329,23.86,298,339
2/18/2013,928,133,65.73,138,198
11/9/2014,150,91,10.98,61,257
11/29/2011,750,76,19.33,7,234
10/11/2012,729,977,79.69,177,372
9/5/2015,478,89,56.85,127,251
5/22/2017,349,351,11.29,79,433
7/13/2016,211,33,89.35,80,405
1/14/2013,532,385,95.00,98,237
12/5/2015,133,333,78.44,74,170
8/8/2011,894,357,34.50,275,454
6/25/2013,481,220,72.68,25,446
11/22/2011,561,837,11.09,208,217
7/27/2012,756,140,26.54,39,220
2/8/2013,135,743,19.67,215,171
12/31/2015,229,815,37.63,203,416
9/11/2012,327,94,96.94,85,29
4/6/2013,918,495,29.88,238,349
3/6/2013,437,605,35.15,224,436
7/20/2013,418,828,36.46,53,269
7/6/2015,596,65,75.03,119,398
12/15/2013,313,84,89.82,17,246
6/13/2014,404,661,85.74,271,95
10/2/2014,739,890,3.96,120,136
6/26/2012,603,345,19.69,38,34
12/12/2012,420,120,44.74,238,458
12/3/2016,706,513,60.42,197,370
12/4/2014,844,873,24.25,215,455
11/29/2012,800,228,25.92,114,184
10/28/2013,201,523,55.98,294,3
1/28/2014,852,441,1.41,228,144
3/21/2017,710,544,79.04,62,380
3/5/2014,432,169,58.17,134,127
3/24/2015,503,669,56.07,38,82
2/28/2013,240,32,14.00,126,73
7/25/2014,53,74,38.64,119,314
3/9/2014,524,797,17.70,133,229
6/28/2012,453,643,47.55,108,284
9/16/2013,3,101,49.36,112,30
10/23/2012,98,726,2.43,115,57
9/21/2016,105,640,22.21,21,39
9/6/2014,203,100,67.73,31,41
2/24/2013,277,869,99.91,44,79
5/23/2015,53,850,7.36,250,44
6/5/2013,192,140,0.65,294,494
9/5/2013,325,244,27.78,154,221
4/21/2016,664,145,83.96,240,64
7/31/2012,778,686,94.34,78,122
1/11/2013,956,777,26.27,55,72
10/2/2016,224,461,53.70,168,293
1/26/2016,802,366,68.61,104,420
4/25/2013,198,49,84.29,176,331
10/23/2014,618,34,78.85,254,417
1/27/2016,158,618,34.26,38,477
6/7/2014,83,307,11.49,21,356
9/15/2011,525,898,82.68,229,385
4/9/2017,600,488,38.30,63,88
3/13/2017,689,842,40.89,20,384
5/28/2013,489,395,81.92,88,428
10/6/2013,489,215,65.71,169,49
5/26/2013,963,164,6.08,25,43
6/20/2011,125,4,19.56,231,145
1/24/2015,798,594,4.16,253,204
12/27/2011,637,625,2.58,116,496
6/12/2015,646,318,92.61,37,393
8/29/2011,64,482,65.49,114,396
4/24/2017,150,26,89.95,137,165
7/22/2011,214,829,24.92,59,346
8/19/2016,680,202,71.14,122,249
7/28/2015,744,154,30.88,207,16
11/6/2015,308,493,70.31,27,365
12/30/2013,857,377,3.22,183,199
9/10/2013,319,80,24.10,198,138
10/29/2015,335,878,72.69,73,438
8/18/2012,690,221,100.46,280,134
9/25/2012,590,353,3.38,151,192
6/27/2016,649,937,33.03,52,117
4/25/2016,591,72,93.06,216,404
8/24/2016,128,777,93.87,267,294
1/17/2016,939,31,14.74,24,366
11/20/2011,629,970,91.52,265,169
10/3/2012,923,570,12.92,228,423
7/25/2014,548,466,16.54,205,25
11/9/2012,723,480,56.93,263,377
5/26/2014,778,258,22.62,50,270
5/25/2011,497,700,36.93,81,108
10/4/2013,794,112,63.08,36,289
3/17/2016,390,355,36.28,265,367
3/26/2011,797,46,83.61,283,426
10/26/2013,533,274,81.27,94,263
2/17/2017,433,293,75.69,92,37
10/11/2015,257,946,29.91,283,389
4/19/2014,31,660,67.29,280,36
1/3/2016,898,982,82.11,196,23
9/8/2016,617,611,82.12,86,278
3/20/2017,251,630,53.31,181,308
3/28/2015,186,499,77.44,167,75
4/26/2011,683,602,64.83,22,387
12/15/2016,436,999,18.22,162,61
2/24/2012,526,412,37.65,275,422
12/8/2015,907,682,94.99,20,175
5/30/2015,566,768,92.71,211,191
3/17/2016,332,551,74.40,88,239
1/14/2015,910,263,23.78,171,244
1/24/2014,677,445,50.10,285,345
10/28/2011,127,425,58.30,167,435
5/27/2015,256,410,28.78,18,236
4/2/2014,834,539,6.17,69,67
11/6/2012,562,58,24.79,273,391
6/23/2016,520,790,74.94,194,475
10/29/2011,691,528,25.14,32,98
3/25/2016,178,152,71.41,288,245
9/21/2012,188,237,7.31,146,18
10/12/2013,542,283,33.67,5,434
7/18/2013,326,74,80.67,140,139
6/16/2011,662,175,38.00,298,460
